d1,d2,d3,d4,d5,validloss
0.0,0.2,0.1,0.1,0.2,0.5965677
0.2,0.0,0.2,0.2,0.1,0.5967882
0.1,0.0,0.2,0.2,0.0,0.5972005
0.0,0.0,0.2,0.2,0.2,0.59720105
0.2,0.0,0.2,0.1,0.1,0.5978898
0.1,0.1,0.0,0.1,0.2,0.59790236
0.1,0.1,0.2,0.0,0.2,0.59813476
0.2,0.0,0.1,0.2,0.0,0.59851366
0.1,0.1,0.1,0.1,0.0,0.59872204
0.2,0.0,0.2,0.0,0.1,0.59877497
0.1,0.2,0.2,0.1,0.0,0.59901273
0.0,0.2,0.2,0.2,0.2,0.59914666
0.2,0.2,0.1,0.0,0.1,0.5993246
0.0,0.2,0.0,0.2,0.0,0.5993817
0.1,0.2,0.1,0.2,0.0,0.59945315
0.2,0.0,0.1,0.2,0.2,0.59945893
0.0,0.1,0.1,0.1,0.1,0.599531
0.2,0.2,0.2,0.1,0.1,0.5995672
0.1,0.0,0.1,0.2,0.0,0.5996612
0.0,0.1,0.1,0.2,0.2,0.5997165
0.0,0.0,0.0,0.2,0.1,0.5998137
0.1,0.2,0.0,0.2,0.0,0.59992874
0.2,0.2,0.0,0.1,0.1,0.5999622
0.0,0.0,0.2,0.2,0.0,0.59998775
0.1,0.1,0.0,0.0,0.1,0.60013765
0.1,0.2,0.0,0.1,0.2,0.60014683
0.1,0.2,0.2,0.2,0.2,0.60015845
0.2,0.0,0.1,0.0,0.2,0.6001737
0.0,0.0,0.2,0.1,0.0,0.6001923
0.0,0.1,0.1,0.1,0.0,0.6002484
0.2,0.2,0.2,0.0,0.2,0.60025084
0.0,0.2,0.0,0.2,0.1,0.60034335
0.1,0.1,0.1,0.1,0.1,0.6004202
0.2,0.0,0.1,0.0,0.0,0.60044396
0.2,0.2,0.1,0.2,0.1,0.60066956
0.1,0.0,0.2,0.1,0.0,0.6007326
0.2,0.2,0.0,0.2,0.0,0.600766
0.0,0.1,0.0,0.2,0.1,0.6007699
0.0,0.1,0.2,0.0,0.0,0.60086364
0.1,0.1,0.2,0.1,0.2,0.6009297
0.1,0.0,0.0,0.1,0.2,0.6010103
0.1,0.1,0.1,0.2,0.1,0.6010437
0.2,0.0,0.0,0.1,0.0,0.6012097
0.0,0.1,0.2,0.1,0.2,0.6012891
0.1,0.0,0.1,0.1,0.0,0.6013945
0.1,0.1,0.2,0.1,0.0,0.6014054
0.1,0.2,0.1,0.0,0.1,0.60149
0.1,0.0,0.2,0.2,0.2,0.6015156
0.2,0.0,0.0,0.2,0.1,0.60151726
0.0,0.2,0.1,0.2,0.1,0.6015627
0.1,0.2,0.2,0.0,0.2,0.6017105
0.2,0.1,0.2,0.2,0.1,0.6017624
0.0,0.2,0.1,0.0,0.2,0.6018259
0.0,0.2,0.0,0.0,0.2,0.6018451
0.0,0.0,0.2,0.1,0.2,0.60185486
0.0,0.0,0.2,0.1,0.1,0.6018554
0.0,0.0,0.1,0.2,0.0,0.60186684
0.0,0.2,0.2,0.1,0.2,0.6019012
0.2,0.0,0.2,0.2,0.0,0.6019052
0.0,0.2,0.0,0.0,0.0,0.60195374
0.1,0.1,0.2,0.0,0.1,0.6020012
0.1,0.1,0.0,0.2,0.1,0.6020253
0.1,0.0,0.2,0.2,0.1,0.602062
0.2,0.1,0.1,0.2,0.0,0.60207295
0.1,0.1,0.0,0.1,0.1,0.6021042
0.2,0.1,0.2,0.1,0.0,0.60210633
0.0,0.1,0.2,0.2,0.0,0.6021322
0.2,0.1,0.1,0.2,0.1,0.6021382
0.2,0.1,0.0,0.2,0.2,0.60214555
0.2,0.0,0.1,0.2,0.1,0.60219556
0.2,0.1,0.1,0.0,0.1,0.6021956
0.2,0.1,0.1,0.1,0.0,0.60222304
0.1,0.1,0.2,0.2,0.1,0.60227764
0.1,0.0,0.2,0.0,0.1,0.6023549
0.2,0.2,0.0,0.1,0.2,0.6025274
0.1,0.0,0.0,0.0,0.2,0.602587
0.2,0.0,0.1,0.0,0.1,0.6025871
0.2,0.2,0.1,0.1,0.2,0.60261244
0.2,0.1,0.1,0.2,0.2,0.602622
0.1,0.1,0.0,0.2,0.2,0.6026657
0.1,0.1,0.1,0.1,0.2,0.6027813
0.0,0.2,0.0,0.1,0.2,0.60278326
0.2,0.0,0.2,0.1,0.2,0.60279566
0.2,0.1,0.2,0.0,0.0,0.60280347
0.1,0.0,0.1,0.0,0.2,0.6028497
0.0,0.2,0.0,0.1,0.0,0.602897
0.1,0.1,0.0,0.1,0.0,0.60295165
0.0,0.0,0.1,0.2,0.1,0.6029534
0.1,0.2,0.1,0.0,0.0,0.6029656
0.1,0.2,0.0,0.1,0.0,0.60296655
0.2,0.0,0.2,0.0,0.0,0.6029852
0.0,0.1,0.0,0.0,0.0,0.6029932
0.2,0.0,0.0,0.1,0.1,0.60303617
0.0,0.0,0.0,0.0,0.1,0.6030385
0.1,0.0,0.2,0.0,0.0,0.60307306
0.2,0.1,0.0,0.1,0.2,0.60307515
0.2,0.2,0.0,0.2,0.2,0.60308164
0.0,0.0,0.1,0.0,0.2,0.60308945
0.0,0.2,0.1,0.0,0.0,0.6031043
0.2,0.1,0.0,0.0,0.0,0.6032072
0.2,0.1,0.0,0.2,0.1,0.60326314
0.0,0.1,0.1,0.1,0.2,0.60326654
0.1,0.0,0.0,0.1,0.0,0.6032711
0.1,0.0,0.0,0.2,0.2,0.60327405
0.2,0.1,0.1,0.1,0.2,0.6033055
0.0,0.1,0.0,0.0,0.1,0.6033327
0.2,0.1,0.2,0.0,0.2,0.6033615
0.1,0.1,0.2,0.2,0.0,0.60336405
0.0,0.2,0.0,0.1,0.1,0.6033655
0.0,0.2,0.2,0.2,0.1,0.6033891
0.2,0.0,0.1,0.1,0.2,0.6033943
0.2,0.2,0.2,0.0,0.1,0.603401
0.1,0.0,0.0,0.2,0.0,0.6034111
0.1,0.0,0.2,0.1,0.1,0.6034281
0.1,0.0,0.2,0.1,0.2,0.6034337
0.2,0.1,0.2,0.2,0.2,0.6034693
0.0,0.1,0.1,0.0,0.0,0.60353
0.0,0.0,0.1,0.1,0.2,0.6035538
0.0,0.2,0.2,0.0,0.0,0.6035727
0.1,0.1,0.0,0.0,0.2,0.6035978
0.0,0.2,0.2,0.1,0.1,0.60360277
0.2,0.1,0.2,0.1,0.2,0.603638
0.0,0.2,0.0,0.2,0.2,0.6036645
0.2,0.2,0.1,0.2,0.0,0.6037053
0.0,0.2,0.1,0.1,0.0,0.60371286
0.2,0.0,0.2,0.1,0.0,0.60374516
0.0,0.0,0.1,0.1,0.0,0.6037811
0.2,0.0,0.0,0.0,0.2,0.60380167
0.0,0.1,0.1,0.2,0.1,0.6038299
0.2,0.0,0.2,0.2,0.2,0.60384077
0.0,0.0,0.0,0.1,0.2,0.6038705
0.1,0.1,0.1,0.0,0.0,0.60387415
0.0,0.1,0.2,0.0,0.2,0.6038886
0.1,0.1,0.1,0.2,0.0,0.6039137
0.1,0.0,0.0,0.2,0.1,0.60394186
0.2,0.2,0.2,0.2,0.0,0.60395086
0.1,0.0,0.1,0.0,0.1,0.6039536
0.1,0.1,0.2,0.2,0.2,0.6039608
0.2,0.2,0.0,0.0,0.0,0.6040154
0.0,0.1,0.0,0.2,0.0,0.6040675
0.2,0.0,0.0,0.1,0.2,0.6040815
0.1,0.1,0.1,0.0,0.2,0.6041229
0.0,0.1,0.0,0.1,0.1,0.6041568
0.1,0.2,0.1,0.2,0.1,0.6041869
0.1,0.0,0.1,0.2,0.2,0.6042265
0.0,0.2,0.2,0.0,0.2,0.60423285
0.1,0.2,0.2,0.1,0.2,0.60425204
0.0,0.1,0.2,0.1,0.0,0.60427225
0.1,0.0,0.2,0.0,0.2,0.6042888
0.2,0.0,0.0,0.0,0.1,0.604291
0.1,0.0,0.1,0.1,0.1,0.60430205
0.2,0.2,0.1,0.2,0.2,0.6043283
0.1,0.2,0.0,0.0,0.0,0.60433733
0.1,0.2,0.2,0.0,0.1,0.6043387
0.0,0.0,0.2,0.0,0.1,0.60436887
0.1,0.2,0.1,0.2,0.2,0.6043913
0.2,0.0,0.1,0.1,0.0,0.60442585
0.2,0.2,0.1,0.0,0.0,0.6044279
0.0,0.1,0.2,0.2,0.2,0.60450083
0.0,0.1,0.0,0.0,0.2,0.60458744
0.0,0.1,0.0,0.1,0.2,0.604648
0.2,0.2,0.2,0.2,0.2,0.6046697
0.2,0.2,0.1,0.1,0.0,0.60471606
0.1,0.0,0.0,0.0,0.1,0.604792
0.0,0.2,0.2,0.0,0.1,0.6048219
0.1,0.2,0.1,0.1,0.0,0.604901
0.2,0.2,0.0,0.2,0.1,0.6049778
0.1,0.1,0.1,0.2,0.2,0.6049911
0.0,0.0,0.0,0.0,0.0,0.6049953
0.1,0.2,0.2,0.2,0.0,0.6049961
0.2,0.1,0.1,0.0,0.2,0.6049963
0.2,0.2,0.1,0.0,0.2,0.6050586
0.0,0.2,0.1,0.1,0.1,0.6050598
0.2,0.1,0.0,0.2,0.0,0.6051005
0.0,0.0,0.0,0.0,0.2,0.605122
0.2,0.0,0.1,0.1,0.1,0.60513204
0.1,0.2,0.1,0.1,0.1,0.6051445
0.1,0.0,0.1,0.1,0.2,0.6051645
0.1,0.1,0.2,0.1,0.1,0.60519296
0.2,0.1,0.0,0.0,0.2,0.6051998
0.1,0.1,0.1,0.0,0.1,0.6052182
0.0,0.2,0.1,0.2,0.0,0.6052219
0.2,0.1,0.0,0.1,0.0,0.60528815
0.0,0.0,0.1,0.0,0.1,0.6053775
0.2,0.0,0.0,0.2,0.2,0.60551184
0.0,0.0,0.2,0.0,0.0,0.60553586
0.0,0.2,0.0,0.0,0.1,0.6055567
0.0,0.2,0.1,0.0,0.1,0.60556495
0.1,0.0,0.0,0.1,0.1,0.6056006
0.0,0.2,0.1,0.2,0.2,0.60568976
0.2,0.0,0.2,0.0,0.2,0.6057012
0.2,0.1,0.0,0.0,0.1,0.60570806
0.1,0.2,0.0,0.2,0.2,0.6057564
0.1,0.2,0.2,0.0,0.0,0.6057619
0.1,0.2,0.0,0.0,0.1,0.60577446
0.0,0.0,0.1,0.2,0.2,0.6058039
0.0,0.0,0.2,0.2,0.1,0.60581976
0.0,0.0,0.0,0.1,0.1,0.6058834
0.0,0.1,0.1,0.2,0.0,0.6059129
0.1,0.0,0.1,0.2,0.1,0.60593396
0.2,0.1,0.1,0.1,0.1,0.6059475
0.2,0.1,0.2,0.0,0.1,0.60595024
0.1,0.2,0.2,0.2,0.1,0.60596293
0.1,0.1,0.2,0.0,0.0,0.60604477
0.1,0.2,0.2,0.1,0.1,0.6060503
0.0,0.1,0.0,0.1,0.0,0.6061075
0.0,0.1,0.0,0.2,0.2,0.6061119
0.2,0.2,0.0,0.0,0.1,0.6061127
0.0,0.0,0.0,0.2,0.2,0.60612196
0.0,0.1,0.2,0.0,0.1,0.6061762
0.1,0.1,0.0,0.2,0.0,0.6061979
0.1,0.2,0.0,0.1,0.1,0.6062113
0.0,0.0,0.2,0.0,0.2,0.60621166
0.0,0.0,0.0,0.2,0.0,0.60622203
0.1,0.2,0.0,0.2,0.1,0.60633963
0.2,0.0,0.0,0.2,0.0,0.60639095
0.0,0.1,0.1,0.0,0.2,0.6064397
0.0,0.1,0.1,0.0,0.1,0.60665417
0.2,0.2,0.0,0.1,0.0,0.6067372
0.2,0.2,0.0,0.0,0.2,0.60706955
0.2,0.0,0.0,0.0,0.0,0.6073125
0.0,0.1,0.2,0.2,0.1,0.6073174
0.2,0.2,0.2,0.2,0.1,0.6073217
0.1,0.0,0.1,0.0,0.0,0.60737747
0.0,0.0,0.1,0.1,0.1,0.6073858
0.2,0.2,0.2,0.0,0.0,0.60740685
0.2,0.2,0.2,0.1,0.2,0.6075708
0.2,0.1,0.1,0.0,0.0,0.6075819
0.2,0.2,0.2,0.1,0.0,0.6076147
0.0,0.2,0.2,0.1,0.0,0.60780364
0.1,0.2,0.1,0.0,0.2,0.60781014
0.2,0.1,0.2,0.2,0.0,0.60785854
0.1,0.1,0.0,0.0,0.0,0.6079019
0.1,0.2,0.1,0.1,0.2,0.60832804
0.0,0.0,0.0,0.1,0.0,0.60833246
0.1,0.2,0.0,0.0,0.2,0.60841113
0.2,0.2,0.1,0.1,0.1,0.6086209
0.2,0.1,0.0,0.1,0.1,0.60864365
0.0,0.0,0.1,0.0,0.0,0.60886663
0.0,0.2,0.2,0.2,0.0,0.60917753
0.0,0.1,0.2,0.1,0.1,0.60957325
0.1,0.0,0.0,0.0,0.0,0.6119744
0.2,0.1,0.2,0.1,0.1,0.61454463
